eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2301609
Running with arguments: 500 0.1 31
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2301609
Processing with j=500, r=0.1, m=31
Data file found: data/50|500_31.csv
iteration 10 done, current accepted likelihood: -11204.467643114685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 1990 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
