eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1316061
Running with arguments: 500 0.1 32
Unpacking virtual environment...
Files present:
total 148904
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_1316061
Processing with j=500, r=0.1, m=32
Data file found: data/50|500_32.csv
iteration 10 done, current accepted likelihood: -11300.013488636961, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -11087.292168028056, current acceptance ratio is 4.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 4.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -11084.671431554527, current acceptance ratio is 3.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -11085.656065931018, current acceptance ratio is 3.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -11085.656065931018, current acceptance ratio is 3.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -11085.656065931018, current acceptance ratio is 3.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -11085.656065931018, current acceptance ratio is 3.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -11085.656065931018, current acceptance ratio is 3.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -11085.656065931018, current acceptance ratio is 3.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -11085.921795216322, current acceptance ratio is 3.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -11085.65626634183, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -11087.524804792924, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11087.524804792924, current acceptance ratio is 3.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11087.524804792924, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11087.524804792924, current acceptance ratio is 3.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -11087.524804792924, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11087.524804792924, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11092.474612691565, current acceptance ratio is 3.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11091.813408160944, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -11087.001525520169, current acceptance ratio is 3.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -11088.808666022533, current acceptance ratio is 3.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -11088.808666022533, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -11091.087197895276, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -11092.035842460275, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -11092.035842460275, current acceptance ratio is 3.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -11091.788220268463, current acceptance ratio is 3.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -11091.030014738915, current acceptance ratio is 3.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -11091.030014738915, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -11091.12413986587, current acceptance ratio is 3.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -11090.233050159142, current acceptance ratio is 3.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -11084.770938237276, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -11085.729723820967, current acceptance ratio is 3.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
